# Pololu Tic USB Stepper Controller settings file.
# https://www.pololu.com/docs/0J71
product: T834
control_mode: analog_position
never_sleep: false
disable_safe_start: true
ignore_err_line_high: false
auto_clear_driver_error: true
soft_error_response: decel_to_hold
soft_error_position: 0
serial_baud_rate: 9600
serial_device_number: 14
serial_alt_device_number: 0
serial_enable_alt_device_number: false
serial_14bit_device_number: false
command_timeout: 1000
serial_crc_for_commands: false
serial_crc_for_responses: false
serial_7bit_responses: false
serial_response_delay: 0
vin_calibration: 0
input_averaging_enabled: true
input_hysteresis: 0
input_scaling_degree: linear
input_invert: false
input_min: 0
input_neutral_min: 0
input_neutral_max: 205
input_max: 4051
output_min: 0
output_max: 1504
encoder_prescaler: 1
encoder_postscaler: 1
encoder_unlimited: false
scl_config: limit_switch_forward pullup active_high
sda_config: default
tx_config: limit_switch_reverse active_high
rx_config: limit_switch_forward active_high
rc_config: default
invert_motor_direction: false
max_speed: 7500000
starting_speed: 0
max_accel: 200000
max_decel: 0
step_mode: 16
current_limit: 704
current_limit_during_error: -1
decay_mode: mixed25
auto_homing: true
auto_homing_forward: false
homing_speed_towards: 10000000
homing_speed_away: 10000000
